===============================================================================
Command: cargo clippy --all-targets --all-features -- -D warnings
Workdir: D:\Project\Projects\WatchTracker-Recovery\src-tauri
   Compiling unic-char-range v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling deranged v0.5.8
   Compiling unic-char-property v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling typeid v1.0.3
   Compiling phf v0.13.1
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling cssparser v0.36.0
   Compiling hashbrown v0.17.1
   Compiling cfb v0.7.3
   Compiling erased-serde v0.4.10
   Compiling brotli-decompressor v5.0.0
    Checking serde v1.0.228
   Compiling icu_provider v2.2.0
   Compiling winapi-util v0.1.11
   Compiling indexmap v2.14.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling time v0.3.47
   Compiling same-file v1.0.6
   Compiling jsonptr v0.6.3
   Compiling unic-ucd-ident v0.9.0
   Compiling regex-automata v0.4.14
    Checking http v1.4.0
   Compiling quick-xml v0.39.4
   Compiling thiserror v1.0.69
    Checking percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling markup5ever v0.38.0
    Checking typenum v1.20.0
   Compiling dunce v1.0.5
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling brotli v8.0.2
   Compiling html5ever v0.38.0
   Compiling walkdir v2.5.0
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
    Checking windows-result v0.3.4
   Compiling idna_adapter v1.2.2
    Checking windows-strings v0.4.2
   Compiling ctor v0.8.0
   Compiling serde_with v3.20.0
    Checking generic-array v0.14.7
   Compiling windows_x86_64_msvc v0.52.6
   Compiling idna v1.1.0
   Compiling anyhow v1.0.102
   Compiling glob v0.3.3
    Checking windows-core v0.61.2
   Compiling dom_query v0.27.0
   Compiling plist v1.9.0
   Compiling url v2.5.8
   Compiling windows-targets v0.52.6
   Compiling libc v0.2.186
    Checking getrandom v0.2.17
    Checking futures-core v0.3.32
    Checking rand_core v0.6.4
   Compiling vswhom-sys v0.1.3
   Compiling windows-sys v0.59.0
    Checking form_urlencoded v1.2.2
   Compiling vswhom v0.1.0
    Checking crypto-common v0.1.7
    Checking windows-threading v0.1.0
    Checking tracing-core v0.1.36
   Compiling option-ext v0.2.0
   Compiling schemars v0.8.22
   Compiling dirs-sys v0.5.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling regex v1.12.3
    Checking tracing v0.1.44
    Checking windows-future v0.2.1
    Checking windows-numerics v0.2.0
    Checking windows-collections v0.2.0
   Compiling urlpattern v0.3.0
    Checking bitflags v2.11.1
   Compiling time-macros v0.2.27
   Compiling heck v0.5.0
   Compiling cargo_toml v0.22.3
    Checking windows v0.61.3
   Compiling dirs v6.0.0
   Compiling webview2-com-sys v0.38.2
    Checking raw-window-handle v0.6.2
   Compiling tauri-utils v2.9.2
    Checking slab v0.4.12
    Checking log v0.4.29
   Compiling crc32fast v1.5.0
    Checking dpi v0.1.2
   Compiling flate2 v1.1.9
    Checking crossbeam-utils v0.8.21
   Compiling block-buffer v0.10.4
    Checking http-body v1.0.1
    Checking windows-version v0.1.7
    Checking unicode-segmentation v1.13.2
    Checking futures-sink v0.3.32
    Checking futures-task v0.3.32
   Compiling png v0.17.16
    Checking crossbeam-channel v0.5.15
    Checking futures-util v0.3.32
   Compiling winreg v0.55.0
   Compiling digest v0.10.7
   Compiling embed-resource v3.0.9
    Checking cookie v0.18.1
    Checking windows-result v0.4.1
   Compiling tauri-winres v0.3.6
    Checking windows-strings v0.5.1
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
   Compiling cpufeatures v0.2.17
    Checking semver v1.0.28
    Checking tower-service v0.3.3
    Checking windows-registry v0.6.1
    Checking want v0.3.1
   Compiling sha2 v0.10.9
   Compiling ico v0.5.0
    Checking windows_x86_64_msvc v0.53.1
    Checking httparse v1.10.1
    Checking zerocopy v0.8.48
    Checking futures-channel v0.3.32
    Checking inout v0.1.4
    Checking subtle v2.6.1
    Checking cipher v0.4.4
    Checking windows-targets v0.53.5
    Checking keyboard-types v0.7.0
    Checking universal-hash v0.5.1
    Checking sync_wrapper v1.0.2
    Checking mime v0.3.17
    Checking tower-layer v0.3.3
    Checking opaque-debug v0.3.1
    Checking ipnet v2.12.0
    Checking serialize-to-javascript v0.1.2
    Checking polyval v0.6.2
    Checking windows-sys v0.60.2
    Checking getrandom v0.3.4
    Checking http-body-util v0.1.3
    Checking encoding_rs v0.8.35
    Checking ryu v1.0.23
    Checking zeroize v1.8.2
    Checking web-time v1.1.0
    Checking serde_urlencoded v0.7.1
    Checking rustls-pki-types v1.14.1
    Checking cfb v0.14.0
    Checking ghash v0.5.1
    Checking libsqlite3-sys v0.30.1
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking schannel v0.1.29
    Checking softbuffer v0.4.8
    Checking window-vibrancy v0.6.0
    Checking muda v0.19.1
    Checking os_pipe v1.2.3
    Checking shared_child v1.1.1
    Checking num-traits v0.2.19
    Checking ctr v0.9.2
    Checking native-tls v0.2.18
    Checking aes v0.8.4
    Checking open v5.3.5
    Checking aead v0.5.2
    Checking tokio v1.52.3
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking infer v0.22.0
    Checking machine-uid v0.6.0
    Checking fern v0.6.2
    Checking urlencoding v2.1.3
    Checking aes-gcm v0.10.3
    Checking chrono v0.4.44
    Checking ahash v0.8.12
    Checking hashbrown v0.14.5
    Checking hashlink v0.9.1
    Checking rusqlite v0.32.1
    Checking tokio-util v0.7.18
    Checking tower v0.5.3
    Checking tokio-native-tls v0.3.1
   Compiling tauri-build v2.6.2
   Compiling tauri-plugin v2.6.2
   Compiling tauri-codegen v2.6.2
    Checking tower-http v0.6.10
    Checking h2 v0.4.14
   Compiling tauri v2.11.2
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-macros v2.6.2
   Compiling app v1.10.0 (D:\Project\Projects\WatchTracker-Recovery\src-tauri)
    Checking hyper v1.9.0
    Checking hyper-util v0.1.20
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking tao v0.35.2
    Checking webview2-com v0.38.2
    Checking tauri-runtime v2.11.2
    Checking wry v0.55.1
    Checking tauri-runtime-wry v2.11.2
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 26s

