===============================================================================
Command: cargo clippy --all-targets --all-features -- -D warnings
Workdir: D:\Project\Projects\WatchTracker-Head-Verify\src-tauri
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling time v0.3.47
    Checking http v1.4.0
   Compiling quick-xml v0.39.4
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling indexmap v2.14.0
   Compiling dunce v1.0.5
   Compiling base64 v0.22.1
    Checking typenum v1.20.0
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling walkdir v2.5.0
   Compiling regex-automata v0.4.14
   Compiling brotli v8.0.2
   Compiling thiserror-impl v2.0.19
   Compiling vswhom-sys v0.1.3
    Checking windows-result v0.3.4
    Checking windows-strings v0.4.2
   Compiling ctor v0.8.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling glob v0.3.3
   Compiling windows-targets v0.52.6
    Checking getrandom v0.2.17
    Checking futures-core v0.3.32
    Checking rand_core v0.6.4
   Compiling windows-sys v0.59.0
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
    Checking windows-threading v0.1.0
    Checking crypto-common v0.1.7
    Checking tracing-core v0.1.36
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling vswhom v0.1.0
   Compiling dirs-sys v0.5.0
   Compiling time-macros v0.2.27
   Compiling heck v0.5.0
    Checking tracing v0.1.44
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling dirs v6.0.0
   Compiling webview2-com-sys v0.38.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v1.0.69
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling regex v1.12.3
   Compiling schemars_derive v0.8.22
   Compiling phf v0.13.1
   Compiling cssparser v0.36.0
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling zerofrom v0.1.8
    Checking mio v1.2.0
   Compiling yoke v0.8.2
    Checking socket2 v0.6.3
   Compiling winreg v0.55.0
   Compiling darling_macro v0.23.0
   Compiling toml v0.9.12+spec-1.1.0
    Checking zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling markup5ever v0.38.0
   Compiling darling v0.23.0
    Checking windows-core v0.61.2
   Compiling embed-resource v3.0.9
   Compiling derive_more v2.1.1
   Compiling serde_with_macros v3.20.0
   Compiling html5ever v0.38.0
    Checking tokio v1.52.3
   Compiling tauri-winres v0.3.6
    Checking raw-window-handle v0.6.2
   Compiling adler2 v2.0.1
   Compiling crossbeam-utils v0.8.21
    Checking slab v0.4.12
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
   Compiling miniz_oxide v0.8.9
    Checking icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
    Checking windows-collections v0.2.0
    Checking windows-future v0.2.1
    Checking windows-numerics v0.2.0
   Compiling serde_with v3.20.0
   Compiling cookie v0.18.1
   Compiling dom_query v0.27.0
    Checking windows v0.61.3
   Compiling flate2 v1.1.9
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.1
    Checking http-body v1.0.1
    Checking windows-version v0.1.7
    Checking dpi v0.1.2
    Checking jsonptr v0.6.3
    Checking futures-task v0.3.32
   Compiling bitflags v1.3.2
    Checking icu_provider v2.2.0
   Compiling cargo-platform v0.1.9
   Compiling plist v1.9.0
   Compiling cargo_toml v0.22.3
   Compiling cargo_metadata v0.19.2
    Checking futures-sink v0.3.32
   Compiling httparse v1.10.1
    Checking unicode-segmentation v1.13.2
   Compiling windows_x86_64_msvc v0.53.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling json-patch v3.0.1
   Compiling zerocopy v0.8.48
    Checking futures-util v0.3.32
   Compiling png v0.17.16
    Checking crossbeam-channel v0.5.15
   Compiling digest v0.10.7
    Checking idna_adapter v1.2.2
   Compiling ahash v0.8.12
    Checking windows-result v0.4.1
    Checking windows-strings v0.5.1
    Checking tower-service v0.3.3
    Checking cpufeatures v0.2.17
    Checking idna v1.1.0
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
   Compiling native-tls v0.2.18
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.2
   Compiling ico v0.5.0
    Checking windows-registry v0.6.1
   Compiling sha2 v0.10.9
    Checking url v2.5.8
    Checking want v0.3.1
    Checking schannel v0.1.29
    Checking futures-channel v0.3.32
    Checking inout v0.1.4
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
    Checking urlpattern v0.3.0
   Compiling getrandom v0.3.4
    Checking subtle v2.6.1
   Compiling tauri-runtime-wry v2.11.2
    Checking universal-hash v0.5.1
    Checking cipher v0.4.4
    Checking windows-targets v0.53.5
    Checking keyboard-types v0.7.0
    Checking softbuffer v0.4.8
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling libsqlite3-sys v0.30.1
    Checking sync_wrapper v1.0.2
   Compiling num-traits v0.2.19
    Checking tower-layer v0.3.3
    Checking mime v0.3.17
    Checking ipnet v2.12.0
    Checking opaque-debug v0.3.1
    Checking tauri-utils v2.9.2
    Checking windows-sys v0.60.2
    Checking http-body-util v0.1.3
    Checking polyval v0.6.2
    Checking serialize-to-javascript v0.1.2
   Compiling serde_repr v0.1.20
    Checking muda v0.19.1
    Checking window-vibrancy v0.6.0
    Checking encoding_rs v0.8.35
    Checking ryu v1.0.23
    Checking web-time v1.1.0
    Checking zeroize v1.8.2
    Checking cfb v0.14.0
    Checking tokio-util v0.7.18
    Checking tower v0.5.3
    Checking tokio-native-tls v0.3.1
    Checking serde_urlencoded v0.7.1
    Checking shared_child v1.1.1
    Checking rustls-pki-types v1.14.1
    Checking ghash v0.5.1
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking open v5.3.5
    Checking os_pipe v1.2.3
    Checking aead v0.5.2
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking machine-uid v0.6.0
    Checking fern v0.6.2
    Checking infer v0.22.0
    Checking urlencoding v2.1.3
    Checking chrono v0.4.44
    Checking aes-gcm v0.10.3
    Checking h2 v0.4.14
    Checking tower-http v0.6.10
    Checking hashbrown v0.14.5
    Checking hyper v1.9.0
    Checking hashlink v0.9.1
    Checking rusqlite v0.32.1
    Checking hyper-util v0.1.20
   Compiling tauri-build v2.6.2
   Compiling tauri-plugin v2.6.2
   Compiling tauri-codegen v2.6.2
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
   Compiling tauri v2.11.2
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-macros v2.6.2
   Compiling app v1.10.0 (D:\Project\Projects\WatchTracker-Head-Verify\src-tauri)
    Checking tao v0.35.2
    Checking webview2-com v0.38.2
error: unused import: `crate::error::AppError`
 --> src\db_atomic_sync.rs:4:5
  |
4 | use crate::error::AppError;
  |     ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `-D unused-imports` implied by `-D warnings`
  = help: to override `-D warnings` add `#[allow(unused_imports)]`

error: function `insert_record` is never used
  --> src\commands.rs:23:8
   |
23 | pub fn insert_record(
   |        ^^^^^^^^^^^^^
   |
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

error: function `update_record` is never used
  --> src\commands.rs:33:8
   |
33 | pub fn update_record(
   |        ^^^^^^^^^^^^^

error: function `update_record_tx` is never used
  --> src\commands.rs:46:4
   |
46 | fn update_record_tx(
   |    ^^^^^^^^^^^^^^^^

error: function `delete_record` is never used
   --> src\commands.rs:144:8
    |
144 | pub fn delete_record(state: State<DbState>, id: String) -> Result<(), crate::error::AppError> {
    |        ^^^^^^^^^^^^^

error: function `replace_all_records` is never used
   --> src\commands.rs:149:8
    |
149 | pub fn replace_all_records(
    |        ^^^^^^^^^^^^^^^^^^^

error: function `delete_record` is never used
   --> src\db.rs:490:8
    |
490 | pub fn delete_record(conn: &Connection, id: String) -> Result<()> {
    |        ^^^^^^^^^^^^^

error: function `replace_all_records` is never used
   --> src\db.rs:499:8
    |
499 | pub fn replace_all_records(conn: &Connection, records: Vec<WatchRecord>) -> Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^

error: enum `ImportMode` is never used
   --> src\models.rs:124:10
    |
124 | pub enum ImportMode {
    |          ^^^^^^^^^^

error: enclosing `Ok` and `?` operator are unneeded
   --> src\commands.rs:438:5
    |
438 |     Ok(crate::db_atomic_delete::delete_record_atomic(&mut conn, &id, &actor_id)?)
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_question_mark
    = note: `-D clippy::needless-question-mark` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::needless_question_mark)]`
help: remove the enclosing `Ok` and `?` operator
    |
438 -     Ok(crate::db_atomic_delete::delete_record_atomic(&mut conn, &id, &actor_id)?)
438 +     crate::db_atomic_delete::delete_record_atomic(&mut conn, &id, &actor_id)
    |

error: very complex type used. Consider factoring parts into `type` definitions
  --> src\net.rs:11:22
   |
11 | static CLIENT_CACHE: OnceLock<Mutex<Option<(Option<String>, Client)>>> = OnceLock::new();
   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#type_complexity
   = note: `-D clippy::type-complexity` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::type_complexity)]`

error: explicit call to `.into_iter()` in function argument accepting `IntoIterator`
  --> src\merge.rs:74:58
   |
74 |     for tombstone in remote.tombstones.into_iter().chain(local_tombstones.into_iter()) {
   |                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
note: this parameter accepts any `IntoIterator`, so you don't need to call `.into_iter()`
  --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\iter\traits\iterator.rs:513:11
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#useless_conversion
   = note: `-D clippy::useless-conversion` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::useless_conversion)]`
help: consider removing the `.into_iter()`
   |
74 -     for tombstone in remote.tombstones.into_iter().chain(local_tombstones.into_iter()) {
74 +     for tombstone in remote.tombstones.into_iter().chain(local_tombstones) {
   |

error: could not compile `app` (lib) due to 12 previous errors
warning: build failed, waiting for other jobs to finish...
error: the function `crate::db::setup_db` doesn't need a mutable reference
  --> src\db_atomic_tests.rs:13:29
   |
13 |         crate::db::setup_db(&mut conn).unwrap();
   |                             ^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unnecessary_mut_passed
   = note: `-D clippy::unnecessary-mut-passed` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::unnecessary_mut_passed)]`
help: remove this `mut`
   |
13 -         crate::db::setup_db(&mut conn).unwrap();
13 +         crate::db::setup_db(&conn).unwrap();
   |

error: could not compile `app` (lib test) due to 10 previous errors

